[10160:4068:0124/115833.234:WARNING:chrome_command_line_pref_store.cc(123)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[10160:4068:0124/115833.238:WARNING:chrome_command_line_pref_store.cc(123)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[10160:4068:0124/115833.321:WARNING:chrome_command_line_pref_store.cc(123)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[10160:4068:0124/115837.170:INFO:CONSOLE(4)] "empApi setting initialized true for : undefined", source: https://arc-phss--test.lightning.force.com/components/force/empApi.js (4)
[10160:4068:0124/115924.016:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115924.067:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115924.147:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115924.455:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115924.525:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115924.601:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115924.672:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115924.750:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115924.800:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115924.880:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115924.922:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115924.968:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115925.007:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115925.092:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115926.971:INFO:CONSOLE(423)] "inside fetchClassDetails", source: https://test-americanredcross.cs63.force.com/learner/s/components/c/PHSS_CloseClass.js (423)
[10160:4068:0124/115926.972:INFO:CONSOLE(428)] "recordId..a653o000001zK5QAAU", source: https://test-americanredcross.cs63.force.com/learner/s/components/c/PHSS_CloseClass.js (428)
[10160:4068:0124/115926.978:INFO:CONSOLE(11)] "recordId..a653o000001zK5QAAU", source: https://test-americanredcross.cs63.force.com/learner/s/components/c/CancelClassRBC.js (11)
[10160:4068:0124/115927.239:INFO:CONSOLE(1)] "<lightning-spinner> The alternativeText attribute should not be empty. Please add a description of what is causing the wait.", source: https://test-americanredcross.cs63.force.com/components/lightning/spinner.js (1)
[10160:4068:0124/115927.285:INFO:CONSOLE(1)] "<lightning-spinner> The alternativeText attribute should not be empty. Please add a description of what is causing the wait.", source: https://test-americanredcross.cs63.force.com/components/lightning/spinner.js (1)
[10160:4068:0124/115927.343:INFO:CONSOLE(1)] "<lightning-spinner> The alternativeText attribute should not be empty. Please add a description of what is causing the wait.", source: https://test-americanredcross.cs63.force.com/components/lightning/spinner.js (1)
[10160:4068:0124/115927.344:INFO:CONSOLE(1)] "<lightning-spinner> The alternativeText attribute should not be empty. Please add a description of what is causing the wait.", source: https://test-americanredcross.cs63.force.com/components/lightning/spinner.js (1)
[10160:4068:0124/115927.637:INFO:CONSOLE(4)] "empApi setting initialized true for : undefined", source: https://test-americanredcross.cs63.force.com/components/force/empApi.js (4)
[10160:4068:0124/115927.640:INFO:CONSOLE(436)] "fetchClassDetails response..{"Account":"Sertified.","ccProdId":"a4o0V000000oYCqQAM","classclosed":false,"CourseName":"Lifeguarding-BL","EndDate":"12/19/2021","futureDate":false,"Instructor1":"Hayley Lynch","Location":"4331 Montgomery Rd.,Ellicott City,MD,21043","lsgralist":["Successful","Unsuccessful","Not Evaluated"],"lsrealist":["Did not successfully complete course all objectives","Failed written exam","Unable to perform one or more skills","Did not attend all course sessions","Did not desire grade/certificate","Arrangements to complete course objectives"],"lstStudents":[{"Email":"test@test.com","FirstName":"TestLearnerFN","LastName":"TestLearnerLN","Phone":"8755554233","Reason":"","Roster":"a6A6C000000DWpgUAG"},{"Email":"unikxzglew7@test.com","FirstName":"TestLearnerFN","LastName":"TestLearnerLN","Phone":"8755554233","Reason":"","Roster":"a6A6C000000DWyKUAW"},{"Email":"unikxzgre7x@test.com","FirstName":"TestLearnerFN","LastName":"TestLearnerLN","Phone":"8755554233","Reason":"","Roster":"a6A6C000000DWyPUAW"},{"Email":"unikxzgzl6e@test.com","FirstName":"TestLearnerFN","LastName":"TestLearnerLN","Phone":"8755554233","Reason":"","Roster":"a6A6C000000DWyZUAW"},{"Email":"unikxzh3fbd@test.com","FirstName":"TestLearnerFN","LastName":"TestLearnerLN","Phone":"8755554233","Reason":"","Roster":"a6A6C000000DWyeUAG"},{"Email":"uniky4ijflw@test.com","FirstName":"TestLearnerFN","LastName":"TestLearnerLN","Phone":"8755554233","Reason":"","Roster":"a6A6C000000DXXsUAO"},{"Email":"uniky9f61fb@test.com","FirstName":"TestLearnerFN","LastName":"TestLearnerLN","Phone":"8755554233","Reason":"","Roster":"a6A6C000000DXbqUAG"},{"Email":"uniky9gpco4@test.com","FirstName":"TestLearnerFN","LastName":"TestLearnerLN","Phone":"8755554233","Reason":"","Roster":"a6A6C000000DXcLUAW"},{"Email":"unikyq55qps@test.com","FirstName":"TestLearnerFN","LastName":"TestLearnerLN","Phone":"8755554233","Reason":"","Roster":"a6A6C000000DYAmUAO"},{"Email":"unikysvy4r9@test.com","FirstName":"TestLearnerFN","LastName":"TestLearnerLN","Phone":"8755554233","Reason":"","Roster":"a6A6C000000DYCFUA4"}],"oppId":"0063o000015xlJ7AAI","RequestType":"LTP/AP","SessionId":"a6B3o000002O76GEAS","SuppInfo":"Friday evening session is virtual on Google Meet"}", source: https://test-americanredcross.cs63.force.com/learner/s/components/c/PHSS_CloseClass.js (436)
[10160:4068:0124/115927.641:INFO:CONSOLE(447)] "v.numberOfStudentsList :[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]", source: https://test-americanredcross.cs63.force.com/learner/s/components/c/PHSS_CloseClass.js (447)
[10160:4068:0124/115927.641:INFO:CONSOLE(459)] "v.Emptystudentlist :10", source: https://test-americanredcross.cs63.force.com/learner/s/components/c/PHSS_CloseClass.js (459)
[10160:4068:0124/115927.641:INFO:CONSOLE(461)] "v.Students :10", source: https://test-americanredcross.cs63.force.com/learner/s/components/c/PHSS_CloseClass.js (461)
[10160:4068:0124/115927.642:INFO:CONSOLE(475)] "close clas value..false", source: https://test-americanredcross.cs63.force.com/learner/s/components/c/PHSS_CloseClass.js (475)
[10160:4068:0124/115927.643:INFO:CONSOLE(298)] "isCOmmunity..false", source: https://test-americanredcross.cs63.force.com/learner/s/components/c/PHSS_CloseClass.js (298)
[10160:4068:0124/115927.644:INFO:CONSOLE(86)] "[object Object]", source: https://test-americanredcross.cs63.force.com/learner/s/components/c/CancelClassRBC.js (86)
[10160:4068:0124/115927.750:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115927.762:INFO:CONSOLE(383)] "This IS NOT a Learn-to-Swim class", source: https://test-americanredcross.cs63.force.com/learner/s/components/c/PHSS_CloseClass.js (383)
[10160:4068:0124/115927.940:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115927.954:INFO:CONSOLE(8)] "not valid - should have positive value:  [object Object]", source: https://test-americanredcross.cs63.force.com/learner/resource/1558060115000/RCUilib/jsLibs/d3pie.min.js (8)
[10160:4068:0124/115927.967:INFO:CONSOLE(14)] "Refused to create a worker from 'blob:https://test-americanredcross.cs63.force.com/441d99ef-8ce3-475c-bc58-be4257a68218' because it violates the following Content Security Policy directive: "script-src * 'unsafe-inline' 'unsafe-eval'". Note that 'worker-src' was not explicitly set, so 'script-src' is used as a fallback.
", source: https://d10lpsik1i8c69.cloudfront.net/js/clickstream.js?v=6ea758b (14)
[10160:4068:0124/115928.276:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115928.378:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115928.413:INFO:CONSOLE(38)] "[object Object]", source: https://test-americanredcross.cs63.force.com/libraries/instrumentation/beaconLib.BeaconLibrary.js (38)
[10160:4068:0124/115928.455:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115928.612:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115928.664:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115928.729:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115928.783:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115928.838:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115928.889:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115928.937:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115928.978:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115929.038:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115929.086:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115929.151:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115929.573:INFO:CONSOLE(63)] "[object Object]", source: https://test-americanredcross.cs63.force.com/learner/s/components/c/PHSS_VoucherList.js (63)
[10160:4068:0124/115929.573:INFO:CONSOLE(64)] "closed undefined", source: https://test-americanredcross.cs63.force.com/learner/s/components/c/PHSS_VoucherList.js (64)
[10160:4068:0124/115930.410:INFO:CONSOLE(85)] "recid a7a3o000001z3TR", source: https://test-americanredcross.cs63.force.com/learner/s/components/c/PHSS_ClaimVoucherForm.js (85)
[10160:4068:0124/115930.495:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115930.529:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115930.569:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115930.602:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115930.640:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115930.677:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115930.721:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115930.776:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115930.811:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115930.851:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115930.894:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115930.938:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115931.076:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115931.113:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115931.176:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115931.222:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115931.271:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115931.437:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115931.498:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115931.554:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115931.607:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115931.776:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115931.913:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115931.982:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115932.040:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115932.176:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115932.214:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115932.268:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115932.306:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115932.352:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115932.409:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115932.463:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115932.510:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115932.549:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115932.594:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115932.644:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115932.692:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115932.840:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115932.886:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115932.938:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115932.987:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115933.039:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115933.146:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115933.202:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115933.250:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115933.301:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115933.459:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115933.607:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115933.693:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115933.751:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115933.884:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115933.920:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115933.958:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115933.992:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115934.044:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115934.095:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115934.199:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115934.281:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115934.338:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115934.403:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115934.463:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115934.516:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115934.650:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115934.697:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115934.749:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115934.800:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115934.852:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115934.944:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115935.015:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115935.060:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115935.115:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115935.275:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115935.369:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115935.436:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115935.494:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115945.651:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115945.702:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115945.763:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115945.831:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115945.893:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115945.958:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115946.055:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115946.119:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115946.180:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115946.251:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115946.314:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115946.398:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115946.592:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115946.630:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115946.687:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115946.728:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115946.774:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115946.878:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115946.956:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115947.024:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115947.078:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115947.202:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115947.293:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115947.348:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115947.418:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115947.674:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115947.729:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115947.786:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115947.845:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115947.898:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115948.044:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115948.126:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115948.189:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115948.246:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115948.316:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115948.373:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115948.430:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115948.571:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115948.605:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115948.608:INFO:CONSOLE(122)] "jsonWrap..{"Students":[ {"voucherid":"a7a3o000001z3TR","FirstName":"TestLearnerFN","LastName":"TestLearnerLN","Email":"uniKYSXPZCC@test.com","Phone":"8755554233"}]}", source: https://test-americanredcross.cs63.force.com/learner/s/components/c/PHSS_ClaimVoucherForm.js (122)
[10160:4068:0124/115948.659:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115948.708:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115948.749:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115948.792:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115948.851:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115948.885:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115948.946:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115948.998:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115949.068:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115949.112:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115949.186:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115949.232:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115949.298:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115949.364:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115949.422:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115949.474:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115949.535:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115949.788:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115949.871:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115949.928:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115949.998:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115950.057:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115950.124:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115950.181:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115950.245:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115950.303:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115950.377:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115950.422:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115950.502:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115950.549:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115950.604:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115950.645:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115950.689:INFO:CONSOLE(1434)] "[object HTMLTableCellElement]", source:  (1434)
[10160:4068:0124/115954.852:INFO:CONSOLE(63)] "[object Object]", source: https://test-americanredcross.cs63.force.com/learner/s/components/c/PHSS_VoucherList.js (63)
[10160:4068:0124/115954.852:INFO:CONSOLE(64)] "closed undefined", source: https://test-americanredcross.cs63.force.com/learner/s/components/c/PHSS_VoucherList.js (64)
[10160:4068:0124/115955.894:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115955.922:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115955.955:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115955.983:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115956.020:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115956.140:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115956.178:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115956.229:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115956.269:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115956.311:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115956.355:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115956.398:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115956.440:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115956.484:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115956.516:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115956.563:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
